frame,detections,avg_conf,small_boxes,medium_boxes,large_boxes,deepsort_tracks,bytetrack_tracks,frame_time_ms,fps,gpu_memory_mb
1,13,0.48250484466552734,13,0,0,0,13,171.5261936187744,5.830013357741444,333.61767578125
2,12,0.47847601771354675,12,0,0,12,12,35.63714027404785,28.06061295351,333.61767578125
3,13,0.5238479375839233,13,0,0,12,13,36.03672981262207,27.749465758953086,333.61767578125
4,12,0.5271722674369812,12,0,0,10,12,35.48789024353027,28.17862637473379,333.61767578125
5,11,0.488319993019104,11,0,0,11,11,41.864871978759766,23.886374249689624,333.61767578125
6,11,0.5226370692253113,11,0,0,10,11,39.632320404052734,25.231931660951695,333.61767578125
7,13,0.42165449261665344,13,0,0,10,13,38.13529014587402,26.222430619377185,333.61767578125
8,13,0.41129907965660095,13,0,0,11,13,38.14864158630371,26.213253170173804,333.61767578125
9,12,0.4293057918548584,12,0,0,11,12,33.76889228820801,29.613053086411036,333.61767578125
10,13,0.42087921500205994,13,0,0,11,13,32.949209213256836,30.349742038654405,333.61767578125
11,10,0.4625632166862488,10,0,0,11,10,38.330078125,26.089171974522294,333.61767578125
12,11,0.48276758193969727,11,0,0,9,11,30.853748321533203,32.41097287690287,333.61767578125
13,9,0.5083238482475281,9,0,0,9,9,32.33218193054199,30.928936443208883,333.61767578125
14,10,0.5163712501525879,10,0,0,9,10,28.698444366455078,34.84509429259782,333.61767578125
15,13,0.46300140023231506,13,0,0,8,13,32.17649459838867,31.07858741238015,333.61767578125
16,12,0.5199097394943237,12,0,0,8,12,32.11808204650879,31.135109454915263,333.61767578125
17,11,0.5310196280479431,11,0,0,10,11,31.410694122314453,31.836291044889407,333.61767578125
18,12,0.4592396318912506,12,0,0,10,12,32.53340721130371,30.737635117804405,333.61767578125
19,14,0.4345396161079407,14,0,0,11,14,52.45327949523926,19.06458489579782,337.39013671875
20,12,0.49141716957092285,12,0,0,12,12,38.91348838806152,25.69803020555709,337.39013671875
21,13,0.43710440397262573,13,0,0,11,13,40.82465171813965,24.495003825241923,337.39013671875
22,10,0.43215498328208923,10,0,0,8,10,37.66274452209473,26.55143730731979,337.39013671875
23,9,0.417167991399765,9,0,0,7,9,37.23454475402832,26.85678062149027,337.39013671875
24,13,0.4048512876033783,13,0,0,8,13,41.51773452758789,24.08609263917123,337.39013671875
25,12,0.4186573028564453,12,0,0,9,12,40.1310920715332,24.918335095828233,337.39013671875
26,10,0.4494530260562897,10,0,0,11,10,38.152456283569336,26.21063222161814,337.39013671875
27,9,0.47556352615356445,9,0,0,9,9,37.23454475402832,26.85678062149027,337.39013671875
28,12,0.40101733803749084,12,0,0,7,12,40.89188575744629,24.45472937911412,337.39013671875
29,6,0.4818808138370514,6,0,0,8,6,51.10907554626465,19.565996631944284,337.39013671875
30,10,0.4278305172920227,10,0,0,6,10,38.7578010559082,25.801257366420195,337.39013671875
31,11,0.4126278758049011,11,0,0,6,11,40.636539459228516,24.608394644512504,337.39013671875
32,13,0.41023409366607666,13,0,0,6,13,43.656110763549805,22.906300687576117,337.39013671875
33,9,0.46274858713150024,9,0,0,6,9,39.423465728759766,25.36560349311175,337.39013671875
34,10,0.44645851850509644,10,0,0,6,10,40.871381759643555,24.466997614144795,337.39013671875
35,10,0.4286048412322998,10,0,0,8,10,40.56382179260254,24.65250944826816,337.39013671875
36,13,0.41486650705337524,13,0,0,8,13,44.45338249206543,22.49547602319108,337.39013671875
37,12,0.37833520770072937,12,0,0,6,12,43.06221008300781,23.222217300792842,337.39013671875
38,9,0.490167498588562,9,0,0,7,9,33.753156661987305,29.62685860804826,337.39013671875
39,12,0.43368783593177795,12,0,0,6,12,32.686710357666016,30.59347328188595,337.39013671875
40,8,0.47226595878601074,8,0,0,6,8,35.10594367980957,28.485204930557913,337.39013671875
41,9,0.46387577056884766,9,0,0,7,9,30.408143997192383,32.88592687841557,337.39013671875
42,6,0.46110329031944275,6,0,0,7,6,27.400970458984375,36.4950577753028,337.39013671875
43,8,0.443084180355072,8,0,0,6,8,29.27088737487793,34.16363799268557,337.39013671875
44,8,0.44804811477661133,8,0,0,7,8,29.15191650390625,34.30306202564773,337.39013671875
45,10,0.4282572269439697,10,0,0,9,10,31.63933753967285,31.60622433216533,337.39013671875
46,10,0.4018661379814148,10,0,0,9,10,31.696557998657227,31.5491669487382,337.39013671875
47,11,0.39326849579811096,11,0,0,7,11,32.42182731628418,30.843418856214196,337.39013671875
48,10,0.4022238254547119,10,0,0,7,10,42.82331466674805,23.35176545258165,337.39013671875
49,11,0.39479872584342957,11,0,0,7,11,44.17276382446289,22.63838423092285,337.39013671875
50,10,0.46355944871902466,10,0,0,9,10,43.21789741516113,23.13856202660135,337.39013671875
51,10,0.3498219847679138,10,0,0,10,10,37.509918212890625,26.659615580189158,337.39013671875
52,12,0.4567776620388031,12,0,0,8,12,36.37218475341797,27.493536799601458,337.39013671875
53,16,0.3917306065559387,16,0,0,8,16,84.18107032775879,11.87915520801176,345.39013671875
54,16,0.4420703053474426,16,0,0,8,16,133.30817222595215,7.501415579421786,345.39013671875
55,15,0.47160279750823975,15,0,0,12,15,87.86249160766602,11.381420919239558,345.39013671875
56,14,0.45185449719429016,14,0,0,12,14,60.32586097717285,16.57663867206798,345.39013671875
57,16,0.4723913371562958,16,0,0,12,16,84.70296859741211,11.805961662960565,345.39013671875
58,15,0.48611316084861755,15,0,0,12,15,172.46651649475098,5.798226927314526,345.39013671875
59,15,0.49944359064102173,15,0,0,9,15,40.89784622192383,24.451165339458313,345.39013671875
60,14,0.45238155126571655,14,0,0,13,14,43.320655822753906,23.083676389653274,345.39013671875
61,15,0.47994646430015564,15,0,0,12,15,42.775869369506836,23.377666304378117,345.39013671875
62,15,0.5011271238327026,15,0,0,12,15,43.961286544799805,22.74728695623878,345.39013671875
63,13,0.5295050144195557,13,0,0,12,13,42.71531105041504,23.410809272107212,345.39013671875
64,17,0.47490838170051575,17,0,0,11,17,115.73600769042969,8.640353334761615,349.39013671875
65,14,0.4720962643623352,14,0,0,11,14,93.57523918151855,10.686587699339844,349.39013671875
66,15,0.510694682598114,15,0,0,11,15,128.83496284484863,7.7618681910458145,349.39013671875
67,16,0.4850292503833771,16,0,0,13,16,153.87988090515137,6.498575344078808,349.39013671875
68,17,0.5129937529563904,17,0,0,11,17,194.3187713623047,5.146183217346067,349.39013671875
69,18,0.4945414364337921,18,0,0,12,18,48.42185974121094,20.651829676606138,353.39013671875
70,18,0.4986828565597534,18,0,0,12,18,49.24178123474121,20.30795748904544,353.39013671875
71,13,0.46378421783447266,13,0,0,12,13,44.92759704589844,22.25803438760348,353.39013671875
72,17,0.4375178813934326,17,0,0,11,17,131.39653205871582,7.610550935645244,353.39013671875
73,14,0.4778498113155365,14,0,0,12,14,46.50473594665527,21.503186280792598,353.39013671875
74,14,0.508543848991394,14,0,0,12,14,45.60256004333496,21.92859346163297,353.39013671875
75,14,0.4844570457935333,14,0,0,13,14,46.308279037475586,21.594410778917887,353.39013671875
76,17,0.4785134792327881,17,0,0,14,17,53.84492874145508,18.5718511171527,353.39013671875
77,19,0.44617754220962524,19,0,0,14,19,57.524681091308594,17.383842570334387,357.39013671875
78,19,0.43266943097114563,19,0,0,14,19,53.08985710144043,18.835989671045244,357.39013671875
79,17,0.42519909143447876,17,0,0,15,17,51.5592098236084,19.395176990127396,357.39013671875
80,17,0.42162224650382996,17,0,0,15,17,51.20134353637695,19.530737494994273,357.39013671875
81,14,0.4477638304233551,14,0,0,14,14,49.32594299316406,20.273307296701596,357.39013671875
82,13,0.4600589871406555,13,0,0,11,13,47.70493507385254,20.962191824638037,357.39013671875
83,18,0.41409361362457275,18,0,0,12,18,142.73762702941895,7.005861179084159,357.39013671875
84,18,0.42023634910583496,18,0,0,19,18,52.43730545043945,19.07039256517746,357.39013671875
85,19,0.4157359004020691,19,0,0,19,19,55.451393127441406,18.033812021669963,357.39013671875
86,15,0.4689060151576996,15,0,0,19,15,51.2697696685791,19.50467120223585,357.39013671875
87,14,0.49702882766723633,14,0,0,15,14,218.4593677520752,4.5775102724588965,357.39013671875
88,18,0.46061891317367554,18,0,0,14,18,67.0633316040039,14.911278281025583,357.39013671875
89,22,0.4444313943386078,22,0,0,15,22,82.67998695373535,12.094825324048042,369.95263671875
90,16,0.47101205587387085,16,0,0,17,16,73.73785972595215,13.561554454068979,369.95263671875
91,18,0.43606868386268616,18,0,0,16,18,70.6779956817627,14.148675133667291,369.95263671875
92,13,0.48574569821357727,13,0,0,14,13,64.01371955871582,15.621651216232825,369.95263671875
93,18,0.4208749830722809,18,0,0,13,18,110.61382293701172,9.040461431022441,369.95263671875
94,13,0.5028063058853149,13,0,0,15,13,65.18816947937012,15.340206788847885,369.95263671875
95,12,0.5110136270523071,12,0,0,11,12,62.964439392089844,15.881980521939324,369.95263671875
96,16,0.46211931109428406,16,0,0,13,16,67.63601303100586,14.78502287740671,369.95263671875
97,16,0.4453011751174927,16,0,0,14,16,71.04825973510742,14.07494010026913,369.95263671875
98,16,0.47758835554122925,16,0,0,13,16,70.8310604095459,14.11810008516024,369.95263671875
99,20,0.45992311835289,20,0,0,18,20,88.19866180419922,11.338040504741413,369.95263671875
100,15,0.4833506941795349,15,0,0,18,15,71.97332382202148,13.894036663817834,369.95263671875
101,16,0.48384952545166016,16,0,0,15,16,130.37419319152832,7.670229633029704,369.95263671875
102,14,0.46727365255355835,14,0,0,14,14,95.6413745880127,10.455725927273905,369.95263671875
103,17,0.4497363865375519,17,0,0,16,17,103.38473320007324,9.6726080248693,369.95263671875
104,17,0.4618372917175293,17,0,0,19,17,119.65298652648926,8.357501379864146,369.95263671875
105,16,0.49136969447135925,16,0,0,16,16,178.41458320617676,5.6049229946881365,369.95263671875
106,16,0.4896376132965088,16,0,0,13,16,60.419321060180664,16.550996973368004,369.95263671875
107,19,0.4670785665512085,19,0,0,16,19,68.56656074523926,14.584368665004572,369.95263671875
108,17,0.4848518967628479,17,0,0,18,17,68.29071044921875,14.64328008043794,369.95263671875
109,16,0.465400755405426,16,0,0,17,16,62.81900405883789,15.918749667909003,369.95263671875
110,16,0.5228416323661804,16,0,0,18,16,84.15651321411133,11.882621579815172,369.95263671875
111,20,0.4529034495353699,20,0,0,18,20,153.16104888916016,6.529075161424898,369.95263671875
112,20,0.4885135591030121,20,0,0,20,20,99.09224510192871,10.091607057357269,369.95263671875
113,18,0.5015972852706909,18,0,0,21,18,68.79210472106934,14.536551891451644,369.95263671875
114,18,0.5091173648834229,18,0,0,19,18,67.14940071105957,14.892165669548545,369.95263671875
115,16,0.5003666877746582,16,0,0,17,16,62.104225158691406,16.101964036178806,369.95263671875
116,13,0.5239306092262268,13,0,0,15,13,59.79466438293457,16.723900206142815,369.95263671875
117,15,0.5048478841781616,15,0,0,15,15,89.41960334777832,11.183230103478708,369.95263671875
118,16,0.5134088397026062,16,0,0,15,16,106.45294189453125,9.393822117107431,369.95263671875
119,19,0.4828296899795532,19,0,0,17,19,115.57149887084961,8.652652338769903,369.95263671875
120,18,0.4398808181285858,18,0,0,18,18,122.07460403442383,8.191712010124643,369.95263671875
121,16,0.47887393832206726,16,0,0,18,16,110.69107055664062,9.034152393424543,369.95263671875
122,16,0.45892348885536194,16,0,0,17,16,105.80635070800781,9.451228525589025,369.95263671875
123,17,0.444688081741333,17,0,0,18,17,125.26607513427734,7.983007361953849,369.95263671875
124,19,0.4328094720840454,19,0,0,20,19,116.85466766357422,8.557638475161388,369.95263671875
125,17,0.44150251150131226,17,0,0,20,17,125.30303001403809,7.980652980921267,369.95263671875
126,19,0.4117974042892456,19,0,0,21,19,118.82472038269043,8.41575723283312,369.95263671875
127,16,0.45573902130126953,16,0,0,20,16,106.86755180358887,9.357377268620255,369.95263671875
128,19,0.4000645577907562,19,0,0,21,19,120.1024055480957,8.326227900568938,369.95263671875
129,21,0.4387015700340271,21,0,0,21,21,117.61140823364258,8.50257653588703,369.95263671875
130,21,0.4366726279258728,21,0,0,22,21,134.1092586517334,7.456606725393114,369.95263671875
131,14,0.5045672655105591,14,0,0,19,14,63.478946685791016,15.753254460093897,369.95263671875
132,13,0.4891657531261444,13,0,0,16,13,56.795358657836914,17.60707254310146,369.95263671875
133,11,0.49402305483818054,11,0,0,15,11,57.08575248718262,17.51750579489214,369.95263671875
134,13,0.4792611300945282,13,0,0,14,13,56.285858154296875,17.76645205015249,369.95263671875
135,12,0.47761663794517517,12,0,0,13,12,54.95810508728027,18.195678297348067,369.95263671875
136,16,0.4733949303627014,16,0,0,16,16,93.69087219238281,10.673398342867612,369.95263671875
137,12,0.5383263230323792,12,0,0,16,12,81.90441131591797,12.20935458705448,369.95263671875
138,10,0.6049319505691528,10,0,0,12,10,53.3289909362793,18.75152674827207,369.95263671875
139,12,0.5026382803916931,12,0,0,12,12,55.76729774475098,17.9316560141938,369.95263671875
140,14,0.44721531867980957,14,0,0,14,14,59.74936485290527,16.736579584768183,369.95263671875
141,15,0.486103892326355,15,0,0,14,15,97.37849235534668,10.269208074724252,369.95263671875
142,14,0.4735032916069031,14,0,0,15,14,61.89370155334473,16.15673283230804,369.95263671875
143,13,0.531662106513977,13,0,0,16,13,60.78600883483887,16.451154125237785,369.95263671875
144,12,0.5453326106071472,12,0,0,15,12,53.44867706298828,18.709536979213134,369.95263671875
145,13,0.5128335356712341,13,0,0,12,13,59.8299503326416,16.714036940365418,369.95263671875
146,11,0.47707483172416687,11,0,0,12,11,57.09338188171387,17.51516492877933,369.95263671875
147,12,0.4888017475605011,12,0,0,12,12,57.39331245422363,17.423632775989198,369.95263671875
148,11,0.4962007403373718,11,0,0,11,11,55.0081729888916,18.179116768737998,369.95263671875
149,11,0.4683588147163391,11,0,0,11,11,55.58037757873535,17.991961256171688,369.95263671875
150,12,0.4735550582408905,12,0,0,12,12,57.06024169921875,17.525337611980213,369.95263671875
151,11,0.43661925196647644,11,0,0,13,11,58.008432388305664,17.23887301946117,369.95263671875
152,15,0.3886338472366333,15,0,0,15,15,72.24011421203613,13.842724515424246,369.95263671875
153,14,0.4048340320587158,14,0,0,17,14,71.00391387939453,14.083730675728312,369.95263671875
154,11,0.4491350054740906,11,0,0,14,11,62.110185623168945,16.100418795511864,369.95263671875
155,14,0.4731045365333557,14,0,0,14,14,67.37589836120605,14.842102655744085,369.95263671875
156,7,0.549095094203949,7,0,0,13,7,59.10372734069824,16.91940669385516,369.95263671875
157,11,0.48802345991134644,11,0,0,9,11,84.87224578857422,11.782414742401258,369.95263671875
158,8,0.5125620365142822,8,0,0,10,8,63.897132873535156,15.650154475306339,369.95263671875
159,10,0.5237681865692139,10,0,0,10,10,82.81421661376953,12.075221391803034,369.95263671875
160,12,0.4275090992450714,12,0,0,13,12,85.80231666564941,11.654696969275955,369.95263671875
161,14,0.3795638978481293,14,0,0,14,14,72.57318496704102,13.779194070842395,369.95263671875
162,12,0.44777965545654297,12,0,0,15,12,63.30609321594238,15.796267771396291,369.95263671875
163,13,0.45684370398521423,13,0,0,14,13,59.36551094055176,16.844797326875423,369.95263671875
164,15,0.4120781123638153,15,0,0,15,15,87.23759651184082,11.462947627910282,369.95263671875
165,11,0.4268379509449005,11,0,0,19,11,62.42871284484863,16.018270350780043,369.95263671875
166,11,0.4604506492614746,11,0,0,15,11,56.604623794555664,17.66640131077387,369.95263671875
167,9,0.46371471881866455,9,0,0,11,9,54.12626266479492,18.47531957255244,369.95263671875
168,8,0.4402848482131958,8,0,0,10,8,53.03239822387695,18.85639785284624,369.95263671875
169,12,0.43377789855003357,12,0,0,12,12,57.43765830993652,17.41018052309774,369.95263671875
170,12,0.4634855091571808,12,0,0,12,12,57.753562927246094,17.314949057943494,369.95263671875
171,13,0.4760206341743469,13,0,0,12,13,61.02132797241211,16.38771284119058,369.95263671875
172,11,0.48177507519721985,11,0,0,14,11,57.5869083404541,17.365057941433403,369.95263671875
173,11,0.4381379187107086,11,0,0,11,11,57.47246742248535,17.3996357707928,369.95263671875
174,12,0.46623456478118896,12,0,0,15,12,58.67767333984375,17.042257183721233,369.95263671875
175,10,0.4642482399940491,10,0,0,13,10,56.20408058166504,17.79230243873469,369.95263671875
176,13,0.4451160132884979,13,0,0,11,13,59.85903739929199,16.705915154122206,369.95263671875
177,13,0.481134295463562,13,0,0,14,13,60.2419376373291,16.599731668995105,369.95263671875
178,14,0.4943826496601105,14,0,0,13,14,71.27141952514648,14.03086969029953,369.95263671875
179,15,0.44676223397254944,15,0,0,17,15,93.1539535522461,10.73491743363466,369.95263671875
180,14,0.45080703496932983,14,0,0,17,14,78.15194129943848,12.795587459158677,369.95263671875
181,14,0.48329609632492065,14,0,0,13,14,76.87973976135254,13.007328108864128,369.95263671875
182,14,0.47618886828422546,14,0,0,13,14,73.48275184631348,13.608635698503289,369.95263671875
183,16,0.4313993752002716,16,0,0,14,16,114.7923469543457,8.711382130706953,369.95263671875
184,15,0.44615671038627625,15,0,0,18,15,75.94728469848633,13.167027682030225,369.95263671875
185,11,0.4761219024658203,11,0,0,14,11,65.1237964630127,15.35537014596429,369.95263671875
186,17,0.4460965096950531,17,0,0,14,17,77.9411792755127,12.83018821751619,369.95263671875
187,11,0.5000548958778381,11,0,0,14,11,63.02142143249512,15.867620521240415,369.95263671875
188,14,0.44889241456985474,14,0,0,15,14,80.81269264221191,12.374293781143699,369.95263671875
189,12,0.4644656479358673,12,0,0,16,12,93.47295761108398,10.698281359200518,369.95263671875
190,15,0.41597780585289,15,0,0,13,15,79.41007614135742,12.59286035968415,369.95263671875
191,16,0.4025159478187561,16,0,0,15,16,122.1473217010498,8.186835258225768,369.95263671875
192,15,0.45570194721221924,15,0,0,17,15,74.22661781311035,13.472256037824938,369.95263671875
193,12,0.4715186059474945,12,0,0,15,12,80.23953437805176,12.462684482794481,369.95263671875
194,13,0.49309471249580383,13,0,0,13,13,69.5645809173584,14.375131522577329,369.95263671875
195,15,0.4698711037635803,15,0,0,13,15,71.4268684387207,14.000333793969011,369.95263671875
196,12,0.48172029852867126,12,0,0,13,12,67.02923774719238,14.918862777040703,369.95263671875
197,11,0.4527030885219574,11,0,0,11,11,60.690879821777344,16.476940241047156,369.95263671875
198,10,0.536948561668396,10,0,0,11,10,52.42729187011719,19.074034998362862,369.95263671875
199,12,0.45115402340888977,12,0,0,11,12,60.45413017272949,16.541467012142938,369.95263671875
200,15,0.4268665015697479,15,0,0,13,15,73.2431411743164,13.65315555787034,369.95263671875
201,11,0.4717564880847931,11,0,0,17,11,63.9796257019043,15.629975777901993,369.95263671875
202,16,0.42634880542755127,16,0,0,16,16,73.62699508666992,13.581974910463904,369.95263671875
203,15,0.43091046810150146,15,0,0,17,15,77.41189002990723,12.917912217537397,369.95263671875
204,6,0.5131258964538574,6,0,0,14,6,60.68706512451172,16.477975956627642,369.95263671875
205,10,0.45426374673843384,10,0,0,7,10,58.28428268432617,17.15728415868315,369.95263671875
206,11,0.4751723110675812,11,0,0,8,11,59.73362922668457,16.740988500884086,369.95263671875
207,17,0.4049464166164398,17,0,0,13,17,90.00229835510254,11.110827370813542,369.95263671875
208,12,0.48215994238853455,12,0,0,16,12,65.66929817199707,15.227816161227432,369.95263671875
209,12,0.4440354108810425,12,0,0,9,12,61.66481971740723,16.216701915009608,369.95263671875
210,9,0.4637996256351471,9,0,0,8,9,57.56711959838867,17.371027193585526,369.95263671875
211,10,0.5007411241531372,10,0,0,8,10,58.73680114746094,17.02510147751258,369.95263671875
212,13,0.4871542155742645,13,0,0,10,13,97.79119491577148,10.225869525996792,369.95263671875
213,12,0.5026686787605286,12,0,0,13,12,92.2555923461914,10.839451295781345,369.95263671875
214,11,0.5018337368965149,11,0,0,13,11,62.81280517578125,15.920320660755497,369.95263671875
215,10,0.5239927172660828,10,0,0,10,10,88.78517150878906,11.263142065350491,369.95263671875
216,13,0.5029658079147339,13,0,0,10,13,94.64097023010254,10.566248397165408,369.95263671875
217,11,0.530106782913208,11,0,0,12,11,89.84255790710449,11.130582468878291,369.95263671875
218,13,0.46209394931793213,13,0,0,11,13,95.83926200866699,10.434137106664776,369.95263671875
219,13,0.4552428424358368,13,0,0,13,13,95.12066841125488,10.51296228992518,369.95263671875
220,12,0.491007924079895,12,0,0,12,12,92.71740913391113,10.785460997467117,369.95263671875
221,13,0.4771665334701538,13,0,0,13,13,92.90456771850586,10.763733415454102,369.95263671875
222,14,0.5032875537872314,14,0,0,14,14,94.8021411895752,10.548284959095035,369.95263671875
223,13,0.5214150547981262,13,0,0,14,13,84.02872085571289,11.900692879963229,369.95263671875
224,12,0.523080050945282,12,0,0,13,12,93.38092803955078,10.708824821021885,369.95263671875
225,10,0.5962108373641968,10,0,0,13,10,62.830448150634766,15.915850187834403,369.95263671875
226,12,0.5384181141853333,12,0,0,13,12,61.602115631103516,16.233208709719868,369.95263671875
227,14,0.5016416907310486,14,0,0,16,14,67.05021858215332,14.914194482076883,369.95263671875
