frame,detections,avg_conf,small_boxes,medium_boxes,large_boxes,deepsort_tracks,bytetrack_tracks,frame_time_ms,fps,gpu_memory_mb
228,14,0.49016669392585754,14,0,0,16,14,70.27697563171387,14.229411425450277,369.95263671875
229,14,0.4897380471229553,14,0,0,16,14,70.21307945251465,14.242360651284402,369.95263671875
230,14,0.502633810043335,14,0,0,17,14,65.87386131286621,15.180528058777755,369.95263671875
231,11,0.5650792121887207,11,0,0,13,11,62.17646598815918,16.083255683757244,369.95263671875
232,15,0.48982375860214233,15,0,0,15,15,106.08196258544922,9.426673259315862,369.95263671875
233,10,0.5252745747566223,10,0,0,13,10,62.711477279663086,15.94604438260129,369.95263671875
234,12,0.5467879772186279,12,0,0,11,12,60.35804748535156,16.567799020382367,369.95263671875
235,10,0.5697940587997437,10,0,0,11,10,60.227155685424805,16.603805851685003,369.95263671875
236,15,0.49014899134635925,15,0,0,12,15,73.87328147888184,13.536693916675004,369.95263671875
237,16,0.4516066908836365,16,0,0,16,16,105.56960105895996,9.4724237845846,369.95263671875
238,13,0.48455336689949036,13,0,0,15,13,67.63434410095215,14.785387709347537,369.95263671875
239,12,0.4885110557079315,12,0,0,12,12,62.813758850097656,15.920078949366127,369.95263671875
240,10,0.518363356590271,10,0,0,10,10,64.5589828491211,15.489711204667996,369.95263671875
241,11,0.5148464441299438,11,0,0,10,11,58.15386772155762,17.195760818317858,369.95263671875
242,11,0.5050215125083923,11,0,0,12,11,57.355642318725586,17.43507629891049,369.95263671875
243,10,0.5176092982292175,10,0,0,13,10,50.06742477416992,19.97306641015629,369.95263671875
244,13,0.45965543389320374,13,0,0,14,13,63.83085250854492,15.666405205321858,369.95263671875
245,9,0.5632251501083374,9,0,0,12,9,52.82735824584961,18.929585601198696,369.95263671875
246,7,0.599821925163269,7,0,0,10,7,46.512603759765625,21.499548921512343,369.95263671875
247,12,0.47734037041664124,12,0,0,10,12,71.99215888977051,13.890401613474767,369.95263671875
248,10,0.5062823295593262,10,0,0,13,10,60.78743934631348,16.45076698004793,369.95263671875
249,12,0.49740007519721985,12,0,0,11,12,67.44980812072754,14.825839062582846,369.95263671875
250,12,0.4966440200805664,12,0,0,13,12,68.56918334960938,14.583810848400557,369.95263671875
251,9,0.5234532356262207,9,0,0,14,9,56.16164207458496,17.80574718011199,369.95263671875
252,9,0.5485015511512756,9,0,0,9,9,54.95595932006836,18.19638875150758,369.95263671875
253,9,0.46283021569252014,9,0,0,9,9,53.83706092834473,18.574565229906693,369.95263671875
254,13,0.46117210388183594,13,0,0,13,13,60.69445610046387,16.475969375930486,369.95263671875
255,9,0.5271474719047546,9,0,0,14,9,57.47413635253906,17.399130521355325,369.95263671875
256,8,0.5193766355514526,8,0,0,10,8,47.33157157897949,21.12754693410839,369.95263671875
257,10,0.4991937577724457,10,0,0,11,10,54.98981475830078,18.185185827509063,369.95263671875
258,12,0.4613751173019409,12,0,0,14,12,57.29317665100098,17.45408543309544,369.95263671875
259,14,0.47084999084472656,14,0,0,14,14,73.98533821105957,13.516191507394051,369.95263671875
260,10,0.5501298904418945,10,0,0,13,10,61.22279167175293,16.333786367689953,369.95263671875
261,10,0.529226541519165,10,0,0,13,10,55.18698692321777,18.1202137632792,369.95263671875
262,12,0.47241243720054626,12,0,0,13,12,57.57021903991699,17.370091979442325,369.95263671875
263,12,0.494531512260437,12,0,0,15,12,68.17007064819336,14.66919412715178,369.95263671875
264,13,0.48222076892852783,13,0,0,15,13,70.43170928955078,14.198150379808538,369.95263671875
265,13,0.49525150656700134,13,0,0,14,13,69.3824291229248,14.41287099113092,369.95263671875
266,14,0.48066845536231995,14,0,0,14,14,72.4782943725586,13.79723417413387,369.95263671875
267,12,0.5085378289222717,12,0,0,14,12,59.885263442993164,16.698598995927174,369.95263671875
268,13,0.49456626176834106,13,0,0,12,13,70.13082504272461,14.259065102838688,369.95263671875
269,14,0.5232661366462708,14,0,0,13,14,73.82965087890625,13.54469360338948,369.95263671875
270,14,0.5369407534599304,14,0,0,14,14,72.98660278320312,13.701144619244237,369.95263671875
271,13,0.5488998889923096,13,0,0,14,13,70.98960876464844,14.086568688035682,369.95263671875
272,14,0.5207965970039368,14,0,0,14,14,72.8456974029541,13.727646733456178,369.95263671875
273,11,0.5203884243965149,11,0,0,13,11,69.66686248779297,14.354026638923491,369.95263671875
274,9,0.5226298570632935,9,0,0,10,9,66.0710334777832,15.135225640692546,369.95263671875
275,13,0.45653825998306274,13,0,0,11,13,66.12348556518555,15.123219707076462,369.95263671875
276,13,0.4986833333969116,13,0,0,14,13,69.3502426147461,14.41956022497559,369.95263671875
277,11,0.526738703250885,11,0,0,11,11,61.934471130371094,16.14609734690421,369.95263671875
278,16,0.45848509669303894,16,0,0,13,16,134.0169906616211,7.461740448454745,369.95263671875
279,15,0.5084580779075623,15,0,0,15,15,85.16550064086914,11.741843733378126,369.95263671875
280,17,0.49312618374824524,17,0,0,15,17,124.67098236083984,8.021112700513283,369.95263671875
281,15,0.4780316948890686,15,0,0,19,15,99.16806221008301,10.083891705794812,369.95263671875
282,13,0.5469422936439514,13,0,0,16,13,70.46222686767578,14.192001082763754,369.95263671875
283,17,0.48821622133255005,17,0,0,17,17,114.23754692077637,8.753689368815833,369.95263671875
284,18,0.46917641162872314,18,0,0,19,18,127.5014877319336,7.843045738434497,369.95263671875
285,15,0.49965181946754456,15,0,0,19,15,141.83831214904785,7.050281301635701,369.95263671875
286,16,0.5277112722396851,16,0,0,17,16,155.27772903442383,6.440073577958549,369.95263671875
287,16,0.535913348197937,16,0,0,16,16,114.06159400939941,8.767192924882266,369.95263671875
288,17,0.51936936378479,17,0,0,17,17,145.27559280395508,6.88346872794709,369.95263671875
289,15,0.4956345558166504,15,0,0,18,15,78.80949974060059,12.68882562751285,369.95263671875
290,15,0.5273815989494324,15,0,0,15,15,73.88710975646973,13.534160468530679,369.95263671875
291,16,0.4850180745124817,16,0,0,17,16,115.88644981384277,8.629136552257629,369.95263671875
292,13,0.46936485171318054,13,0,0,17,13,92.38243103027344,10.82456901001342,369.95263671875
293,16,0.4512764811515808,16,0,0,16,16,112.90240287780762,8.857207415525808,369.95263671875
294,16,0.4338226914405823,16,0,0,18,16,100.93402862548828,9.907461473775712,369.95263671875
295,13,0.4534562826156616,13,0,0,17,13,75.06752014160156,13.321340549330488,369.95263671875
296,15,0.4803709089756012,15,0,0,16,15,75.42705535888672,13.25784223236525,369.95263671875
297,16,0.4601588249206543,16,0,0,18,16,68.2380199432373,14.654587000499632,369.95263671875
298,13,0.4442077875137329,13,0,0,19,13,93.0788516998291,10.74357903796353,369.95263671875
299,14,0.4608672559261322,14,0,0,18,14,65.70720672607422,15.219030755163356,369.95263671875
300,12,0.43590423464775085,12,0,0,16,12,69.10061836242676,14.471650524964721,369.95263671875
301,12,0.4935596287250519,12,0,0,14,12,68.03059577941895,14.699268594418609,369.95263671875
302,13,0.46258074045181274,13,0,0,15,13,62.041521072387695,16.11823795927308,369.95263671875
303,12,0.5473858714103699,12,0,0,13,12,68.34268569946289,14.632143729286586,369.95263671875
304,12,0.499191552400589,12,0,0,13,12,54.75592613220215,18.262863412913703,369.95263671875
305,12,0.48043787479400635,12,0,0,13,12,67.86608695983887,14.73489993008983,369.95263671875
306,14,0.46169060468673706,14,0,0,13,14,89.75005149841309,11.14205488804295,369.95263671875
307,13,0.47046390175819397,13,0,0,15,13,89.04361724853516,11.23045122042648,369.95263671875
308,12,0.49646255373954773,12,0,0,12,12,86.22550964355469,11.597495963014577,369.95263671875
309,14,0.47183114290237427,14,0,0,15,14,76.25126838684082,13.11453594354342,369.95263671875
310,14,0.4554387032985687,14,0,0,16,14,72.00932502746582,13.887090312519659,369.95263671875
311,12,0.5081579089164734,12,0,0,16,12,64.80240821838379,15.431525270326452,369.95263671875
312,11,0.5378444790840149,11,0,0,15,11,57.36398696899414,17.432540045386155,369.95263671875
313,11,0.5740305185317993,11,0,0,13,11,58.424949645996094,17.115975384816284,369.95263671875
314,10,0.5411547422409058,10,0,0,11,10,72.3419189453125,13.82324404134149,369.95263671875
315,12,0.533893883228302,12,0,0,12,12,57.810306549072266,17.29795359502462,369.95263671875
316,14,0.4455176889896393,14,0,0,15,14,70.2204704284668,14.240861587771539,369.95263671875
317,11,0.4963558316230774,11,0,0,14,11,61.284780502319336,16.31726493598447,369.95263671875
318,14,0.4517987072467804,14,0,0,16,14,68.27068328857422,14.647575677148085,369.95263671875
319,14,0.46027907729148865,14,0,0,16,14,73.75741004943848,13.557959794544239,369.95263671875
320,14,0.4332280158996582,14,0,0,16,14,69.25034523010254,14.440361223864462,369.95263671875
321,13,0.4260818660259247,13,0,0,19,13,70.24812698364258,14.235254987408448,369.95263671875
322,11,0.44124117493629456,11,0,0,16,11,64.72110748291016,15.450909894643779,369.95263671875
323,13,0.41115573048591614,13,0,0,14,13,68.03250312805176,14.698856488019933,369.95263671875
324,12,0.3999219238758087,12,0,0,15,12,64.84603881835938,15.421142420142361,369.95263671875
325,10,0.44450101256370544,10,0,0,13,10,55.252790451049805,18.09863342351789,369.95263671875
326,12,0.43005606532096863,12,0,0,10,12,57.77859687805176,17.3074469445946,369.95263671875
327,14,0.45509281754493713,14,0,0,13,14,72.21269607543945,13.847980401608547,369.95263671875
328,12,0.4654121398925781,12,0,0,17,12,82.21077919006348,12.163855030349431,369.95263671875
329,12,0.4695647954940796,12,0,0,12,12,87.02707290649414,11.490677172084665,369.95263671875
330,14,0.44479018449783325,14,0,0,13,14,92.6046371459961,10.798595306015262,369.95263671875
331,15,0.43933823704719543,15,0,0,12,15,96.27437591552734,10.38697982189379,369.95263671875
332,14,0.4749397933483124,14,0,0,11,14,84.6562385559082,11.812478525603114,369.95263671875
333,13,0.4757433533668518,13,0,0,15,13,90.1651382446289,11.090761013274102,369.95263671875
334,15,0.4402998685836792,15,0,0,17,15,94.5897102355957,10.571974451653231,369.95263671875
335,12,0.4709491431713104,12,0,0,13,12,91.4909839630127,10.930038750094464,369.95263671875
336,10,0.5248411893844604,10,0,0,12,10,68.30763816833496,14.639651242744405,369.95263671875
337,12,0.4298016130924225,12,0,0,7,12,74.41353797912598,13.438414933053092,369.95263671875
338,9,0.47689691185951233,9,0,0,6,9,84.1219425201416,11.887504853570952,369.95263671875
339,7,0.5550665855407715,7,0,0,6,7,77.4087905883789,12.918429449666744,369.95263671875
340,12,0.3890531361103058,12,0,0,7,12,94.51103210449219,10.580775362757564,369.95263671875
341,12,0.4204978942871094,12,0,0,9,12,77.62694358825684,12.882125120166098,369.95263671875
342,14,0.4185076057910919,14,0,0,11,14,96.39620780944824,10.373852070786391,369.95263671875
343,10,0.4739065170288086,10,0,0,9,10,60.632944107055664,16.492684211975007,369.95263671875
344,9,0.49999120831489563,9,0,0,9,9,54.535627365112305,18.336636953033807,369.95263671875
345,8,0.4927746653556824,8,0,0,10,8,52.84905433654785,18.921814449732704,369.95263671875
346,11,0.45023342967033386,11,0,0,12,11,56.01787567138672,17.851444525783553,369.95263671875
347,10,0.4738237261772156,10,0,0,10,10,55.72652816772461,17.944774829507047,369.95263671875
348,10,0.4686589241027832,10,0,0,11,10,55.716514587402344,17.947999931533815,369.95263671875
349,11,0.46641823649406433,11,0,0,12,11,59.06391143798828,16.930812329452795,369.95263671875
350,12,0.43845227360725403,12,0,0,12,12,58.65073204040527,17.050085569453536,369.95263671875
351,8,0.4829385280609131,8,0,0,11,8,53.61008644104004,18.653206259978564,369.95263671875
352,14,0.4182202219963074,14,0,0,12,14,64.3918514251709,15.529915321072723,369.95263671875
353,10,0.39895710349082947,10,0,0,12,10,59.12423133850098,16.913539125350322,369.95263671875
354,14,0.4223455488681793,14,0,0,11,14,63.6591911315918,15.708650741930892,369.95263671875
355,10,0.47850099205970764,10,0,0,11,10,58.1812858581543,17.187657255255502,369.95263671875
356,13,0.46796244382858276,13,0,0,13,13,59.189796447753906,16.894803834689437,369.95263671875
357,13,0.46549007296562195,13,0,0,14,13,59.47279930114746,16.814409473755948,369.95263671875
358,13,0.4335775077342987,13,0,0,12,13,61.92755699157715,16.14790003965458,369.95263671875
359,11,0.5032320618629456,11,0,0,12,11,57.874202728271484,17.278855739839006,369.95263671875
360,12,0.4845207631587982,12,0,0,13,12,57.41238594055176,17.417844313863913,369.95263671875
361,15,0.4118366837501526,15,0,0,16,15,91.10188484191895,10.976721302036854,369.95263671875
362,12,0.42149388790130615,12,0,0,16,12,63.70687484741211,15.69689303383906,369.95263671875
363,14,0.40971609950065613,14,0,0,11,14,63.13920021057129,15.838021334843765,369.95263671875
364,13,0.4185173809528351,13,0,0,13,13,61.933040618896484,16.146470284794777,369.95263671875
365,16,0.4131147265434265,16,0,0,13,16,109.07578468322754,9.167937713252764,369.95263671875
366,14,0.4366494119167328,14,0,0,15,14,67.43383407592773,14.82935107729513,369.95263671875
367,16,0.4302680790424347,16,0,0,17,16,104.96950149536133,9.526576631824728,369.95263671875
368,13,0.4382883906364441,13,0,0,17,13,66.34879112243652,15.071864657709487,369.95263671875
369,11,0.4199301600456238,11,0,0,13,11,57.079315185546875,17.51948138742231,369.95263671875
370,11,0.42858636379241943,11,0,0,12,11,58.16936492919922,17.191179604885647,369.95263671875
371,14,0.3886147439479828,14,0,0,14,14,64.12911415100098,15.59354145521736,369.95263671875
372,7,0.4305349290370941,7,0,0,12,7,54.69536781311035,18.28308392434473,369.95263671875
373,10,0.3804364800453186,10,0,0,11,10,55.10234832763672,18.148046868239327,369.95263671875
374,11,0.41038501262664795,11,0,0,13,11,57.58237838745117,17.366424034647522,369.95263671875
375,10,0.39322012662887573,10,0,0,9,10,56.256771087646484,17.77563803727782,369.95263671875
376,14,0.4056932032108307,14,0,0,13,14,63.19856643676758,15.823143725902955,369.95263671875
377,13,0.4292297661304474,13,0,0,14,13,62.17217445373535,16.084365856370965,369.95263671875
378,11,0.47695496678352356,11,0,0,14,11,61.38777732849121,16.289887718998443,369.95263671875
379,13,0.4025117754936218,13,0,0,12,13,63.51780891418457,15.743616114829232,369.95263671875
380,17,0.4063738286495209,17,0,0,15,17,108.38031768798828,9.226767565665009,369.95263671875
381,16,0.4047888219356537,16,0,0,18,16,151.75652503967285,6.589502492486407,369.95263671875
382,13,0.420988529920578,13,0,0,16,13,60.708045959472656,16.472281131690153,369.95263671875
383,14,0.3973458707332611,14,0,0,17,14,62.53337860107422,15.991459639169754,369.95263671875
384,17,0.39336898922920227,17,0,0,18,17,141.72124862670898,7.056104922092386,369.95263671875
385,13,0.4060359001159668,13,0,0,18,13,64.4381046295166,15.51876806044259,369.95263671875
386,15,0.3719821572303772,15,0,0,17,15,62.84618377685547,15.911865126936675,369.95263671875
387,14,0.4053610861301422,14,0,0,15,14,73.26245307922363,13.649556600549978,369.95263671875
388,15,0.3880615532398224,15,0,0,17,15,72.19362258911133,13.851639024841315,369.95263671875
389,12,0.42202436923980713,12,0,0,18,12,72.09444046020508,13.870695071861793,369.95263671875
390,15,0.42486822605133057,15,0,0,13,15,98.20055961608887,10.18324135737576,369.95263671875
391,16,0.4065122604370117,16,0,0,17,16,78.66144180297852,12.712708756402874,369.95263671875
392,16,0.40703481435775757,16,0,0,15,16,78.69768142700195,12.706854660357124,369.95263671875
393,12,0.4459894001483917,12,0,0,13,12,76.67708396911621,13.041706181768431,369.95263671875
394,8,0.5072323083877563,8,0,0,11,8,54.31842803955078,18.40995838966238,369.95263671875
395,12,0.43425652384757996,12,0,0,13,12,51.74112319946289,19.326986701563925,369.95263671875
396,15,0.419303834438324,15,0,0,15,15,124.33958053588867,8.042491342580696,369.95263671875
397,13,0.43060970306396484,13,0,0,17,13,72.02386856079102,13.884286139892085,369.95263671875
398,13,0.41218501329421997,13,0,0,15,13,88.64545822143555,11.280893799454555,369.95263671875
399,11,0.39459657669067383,11,0,0,14,11,91.23778343200684,10.96037148628485,369.95263671875
400,13,0.38543933629989624,13,0,0,13,13,62.86215782165527,15.90782172697724,369.95263671875
401,10,0.43057575821876526,10,0,0,16,10,64.31961059570312,15.547357807959196,369.95263671875
402,13,0.4038256108760834,13,0,0,15,13,68.15218925476074,14.673042948948927,369.95263671875
403,16,0.4256107807159424,16,0,0,19,16,87.16964721679688,11.47188306857468,369.95263671875
404,15,0.4122774302959442,15,0,0,20,15,76.0812759399414,13.143838449678478,369.95263671875
405,12,0.4661213457584381,12,0,0,18,12,68.23182106018066,14.655918374478047,369.95263671875
406,15,0.41176027059555054,15,0,0,17,15,90.53993225097656,11.044850323368935,369.95263671875
407,12,0.44666051864624023,12,0,0,18,12,59.363365173339844,16.84540620431507,369.95263671875
408,16,0.4131314754486084,16,0,0,17,16,106.20760917663574,9.415521239508202,369.95263671875
409,15,0.41510897874832153,15,0,0,15,15,67.8093433380127,14.747230260220173,369.95263671875
410,17,0.38457557559013367,17,0,0,18,17,77.26025581359863,12.943265453490632,369.95263671875
411,16,0.41895246505737305,16,0,0,18,16,80.86562156677246,12.366194442396992,369.95263671875
412,17,0.45464062690734863,17,0,0,18,17,79.97393608093262,12.504073814598954,369.95263671875
413,15,0.45419108867645264,15,0,0,17,15,69.09513473510742,14.472799044878299,369.95263671875
414,16,0.45752471685409546,16,0,0,16,16,79.78296279907227,12.534004315162237,369.95263671875
415,17,0.4226556122303009,17,0,0,19,17,80.19018173217773,12.470354579564848,369.95263671875
416,16,0.450883150100708,16,0,0,21,16,80.27386665344238,12.457354325750758,369.95263671875
417,21,0.3960815966129303,21,0,0,22,21,146.4529037475586,6.828133648505212,369.95263671875
418,16,0.440485417842865,16,0,0,23,16,131.26611709594727,7.6181121383293675,369.95263671875
419,17,0.4498928189277649,17,0,0,21,17,136.4593505859375,7.328189645532819,369.95263671875
420,15,0.45095378160476685,15,0,0,19,15,77.52442359924316,12.899160723456996,369.95263671875
421,20,0.4145415723323822,20,0,0,22,20,180.68909645080566,5.534368258199019,369.95263671875
422,18,0.4235117733478546,18,0,0,22,18,152.13298797607422,6.573196341593375,369.95263671875
423,15,0.44019144773483276,15,0,0,20,15,78.94134521484375,12.667633130375954,369.95263671875
424,11,0.43962323665618896,11,0,0,17,11,60.13226509094238,16.630007176473853,369.95263671875
425,14,0.40766361355781555,14,0,0,14,14,67.65270233154297,14.781375548006034,369.95263671875
426,18,0.4135698974132538,18,0,0,16,18,114.49146270751953,8.734275694901418,369.95263671875
427,14,0.41148295998573303,14,0,0,16,14,67.98243522644043,14.709681944595443,369.95263671875
428,14,0.4338684380054474,14,0,0,14,14,68.8629150390625,14.521604254376246,369.95263671875
429,14,0.40160438418388367,14,0,0,17,14,68.07923316955566,14.688767094503493,369.95263671875
430,16,0.4071986675262451,16,0,0,17,16,117.86460876464844,8.484311028400356,369.95263671875
431,19,0.3745148181915283,19,0,0,22,19,184.61990356445312,5.416534082691076,369.95263671875
432,15,0.42584508657455444,15,0,0,21,15,85.58773994445801,11.683916418974821,369.95263671875
433,16,0.4124133586883545,16,0,0,18,16,137.6645565032959,7.264033861730114,369.95263671875
434,15,0.41198769211769104,15,0,0,19,15,82.61942863464355,12.103690578909246,369.95263671875
435,12,0.4351901710033417,12,0,0,15,12,69.97537612915039,14.290741333842139,369.95263671875
436,17,0.43144989013671875,17,0,0,14,17,93.68610382080078,10.673941590235858,369.95263671875
437,14,0.4077165126800537,14,0,0,21,14,71.32649421691895,14.020035766215967,369.95263671875
438,16,0.41588422656059265,16,0,0,18,16,83.40764045715332,11.989309306905788,369.95263671875
439,14,0.45108839869499207,14,0,0,19,14,69.42152976989746,14.404753155318966,369.95263671875
440,18,0.38546568155288696,18,0,0,18,18,138.1986141204834,7.235962577223724,369.95263671875
441,19,0.41437628865242004,19,0,0,21,19,162.74189949035645,6.144699079533951,369.95263671875
442,18,0.3956182301044464,18,0,0,20,18,127.66337394714355,7.833100200015314,369.95263671875
443,15,0.4020940661430359,15,0,0,19,15,101.70197486877441,9.832650755211935,369.95263671875
444,13,0.43314698338508606,13,0,0,16,13,66.52545928955078,15.031839098585088,369.95263671875
445,15,0.39657580852508545,15,0,0,17,15,107.44094848632812,9.307438309959169,369.95263671875
446,16,0.3897041976451874,16,0,0,18,16,103.54232788085938,9.657886011126257,369.95263671875
447,15,0.41369903087615967,15,0,0,21,15,122.6956844329834,8.15024590816967,369.95263671875
448,17,0.39216920733451843,17,0,0,16,17,166.24975204467773,6.015046565189832,369.95263671875
449,17,0.3761226236820221,17,0,0,14,17,116.90592765808105,8.553886188942752,369.95263671875
450,13,0.3892371356487274,13,0,0,15,13,67.89898872375488,14.727759850275117,369.95263671875
451,11,0.3973596692085266,11,0,0,13,11,86.63558959960938,11.542600501959402,369.95263671875
452,13,0.45703715085983276,13,0,0,12,13,99.42913055419922,10.057414707603181,369.95263671875
453,13,0.45019567012786865,13,0,0,13,13,82.00407028198242,12.19451664486117,369.95263671875
454,12,0.4297023117542267,12,0,0,14,12,99.05672073364258,10.095226175404477,369.95263671875
