frame,detections,avg_conf,small_boxes,medium_boxes,large_boxes,deepsort_tracks,bytetrack_tracks,frame_time_ms,fps,gpu_memory_mb
455,9,0.4357474446296692,9,0,0,12,9,96.96078300476074,10.31344806643012,369.95263671875
456,13,0.4452846944332123,13,0,0,13,13,84.2750072479248,11.865914138199306,369.95263671875
457,16,0.3874501585960388,16,0,0,14,16,87.83197402954102,11.385375440425197,369.95263671875
458,17,0.410378098487854,17,0,0,18,17,87.4483585357666,11.43532041931922,369.95263671875
459,17,0.4295263886451721,17,0,0,19,17,92.6661491394043,10.79142717472406,369.95263671875
460,16,0.42811447381973267,16,0,0,14,16,90.05069732666016,11.104855705586445,369.95263671875
461,17,0.40316882729530334,17,0,0,14,17,92.44465827941895,10.817282670648707,369.95263671875
462,14,0.4793904423713684,14,0,0,16,14,81.46786689758301,12.27477824179619,369.95263671875
463,16,0.46139127016067505,16,0,0,15,16,90.43765068054199,11.057341632329177,369.95263671875
464,13,0.4653560221195221,13,0,0,15,13,114.46833610534668,8.736040323672453,369.95263671875
465,15,0.44660794734954834,15,0,0,15,15,98.12593460083008,10.19098573754161,369.95263671875
466,18,0.41336536407470703,18,0,0,20,18,142.5325870513916,7.015939447162631,369.95263671875
467,14,0.46957579255104065,14,0,0,17,14,78.57537269592285,12.7266338763658,369.95263671875
468,15,0.44677793979644775,15,0,0,20,15,85.23750305175781,11.731925082235001,369.95263671875
469,15,0.4828799068927765,15,0,0,17,15,106.06932640075684,9.427796271862293,369.95263671875
470,12,0.5033029913902283,12,0,0,15,12,68.32695007324219,14.63551349691539,369.95263671875
471,15,0.48601728677749634,15,0,0,15,15,81.6643238067627,12.245249251879425,369.95263671875
472,16,0.44617336988449097,16,0,0,19,16,73.88067245483398,13.535339714339191,369.95263671875
473,12,0.4565841853618622,12,0,0,18,12,71.5782642364502,13.97072156844458,369.95263671875
474,14,0.4612399637699127,14,0,0,15,14,77.40354537963867,12.919304859943201,369.95263671875
475,15,0.45388031005859375,15,0,0,15,15,80.61671257019043,12.404375818839444,369.95263671875
476,16,0.4218311905860901,16,0,0,16,16,105.31497001647949,9.495326256500114,369.95263671875
477,14,0.4366554617881775,14,0,0,15,14,83.5573673248291,11.967825603127274,369.95263671875
478,17,0.4700038433074951,17,0,0,19,17,86.48371696472168,11.562870273116483,369.95263671875
479,17,0.40860864520072937,17,0,0,19,17,90.72065353393555,11.022848282568132,369.95263671875
480,16,0.44491153955459595,16,0,0,17,16,110.49628257751465,9.050078216871109,369.95263671875
481,19,0.4448383152484894,19,0,0,21,19,90.91663360595703,10.999087409396536,369.95263671875
482,15,0.4511791169643402,15,0,0,20,15,85.53647994995117,11.690918314444513,369.95263671875
483,15,0.49667879939079285,15,0,0,16,15,88.65189552307129,11.280074657171365,369.95263671875
484,14,0.48422569036483765,14,0,0,17,14,83.80126953125,11.932993445010926,369.95263671875
485,10,0.5923089385032654,10,0,0,13,10,67.60525703430176,14.791749101591567,369.95263671875
486,15,0.5133283734321594,15,0,0,15,15,79.30469512939453,12.609593900693868,369.95263671875
487,13,0.534351110458374,13,0,0,16,13,69.82827186584473,14.320847033436788,369.95263671875
488,12,0.5450170040130615,12,0,0,14,12,56.6558837890625,17.65041745219499,369.95263671875
489,16,0.5002608299255371,16,0,0,17,16,116.39809608459473,8.591205815542114,369.95263671875
490,14,0.49842819571495056,14,0,0,17,14,80.65485954284668,12.398508975999952,369.95263671875
491,18,0.4503064751625061,18,0,0,21,18,129.8220157623291,7.702853742702194,369.95263671875
492,16,0.453052282333374,16,0,0,19,16,195.7550048828125,5.108426221841142,369.95263671875
493,18,0.46345484256744385,18,0,0,20,18,139.83845710754395,7.151108648395209,369.95263671875
494,14,0.5025508403778076,14,0,0,16,14,86.8539810180664,11.5135770206318,369.95263671875
495,16,0.48968788981437683,16,0,0,16,16,123.38829040527344,8.104496761527878,369.95263671875
496,15,0.4976290762424469,15,0,0,16,15,85.42871475219727,11.705665980117997,369.95263671875
497,17,0.46887245774269104,17,0,0,17,17,178.36713790893555,5.606413892846927,369.95263671875
498,16,0.4986084997653961,16,0,0,20,16,135.86950302124023,7.360003369142167,369.95263671875
499,14,0.5352604389190674,14,0,0,17,14,81.03418350219727,12.340471104677505,369.95263671875
500,14,0.5056621432304382,14,0,0,15,14,86.1215591430664,11.611494380156138,369.95263671875
501,17,0.49434539675712585,17,0,0,17,17,125.05626678466797,7.996400546018867,369.95263671875
502,14,0.5011962652206421,14,0,0,17,14,75.55675506591797,13.235083999141708,369.95263671875
503,16,0.4928184151649475,16,0,0,19,16,129.53591346740723,7.719866817101744,369.95263671875
504,16,0.5206162333488464,16,0,0,18,16,222.23305702209473,4.499780605999487,369.95263671875
505,16,0.5087522864341736,16,0,0,18,16,132.49707221984863,7.5473365806961255,369.95263671875
506,15,0.4920026361942291,15,0,0,18,15,95.52121162414551,10.468878932720987,369.95263671875
507,14,0.4815673232078552,14,0,0,15,14,87.1725082397461,11.471506558578664,369.95263671875
508,17,0.46301984786987305,17,0,0,18,17,146.29006385803223,6.835734250348363,369.95263671875
509,17,0.4709799289703369,17,0,0,20,17,137.7582550048828,7.259093111803392,369.95263671875
510,16,0.5275847911834717,16,0,0,20,16,140.3512954711914,7.1249787659085815,369.95263671875
511,20,0.4704992175102234,20,0,0,21,20,140.1042938232422,7.137539990470356,369.95263671875
512,18,0.48357248306274414,18,0,0,24,18,142.29536056518555,7.027636010254176,369.95263671875
513,15,0.5094769597053528,15,0,0,19,15,98.10757637023926,10.192892710204061,369.95263671875
514,17,0.5051491856575012,17,0,0,21,17,135.75124740600586,7.3664148146587,369.95263671875
515,17,0.4864982068538666,17,0,0,18,17,132.2782039642334,7.5598244459865,369.95263671875
516,15,0.5132282972335815,15,0,0,19,15,85.61182022094727,11.680630051074685,369.95263671875
517,17,0.47890540957450867,17,0,0,19,17,136.6434097290039,7.318318548865516,369.95263671875
518,17,0.4783508777618408,17,0,0,21,17,137.9544734954834,7.248768196217572,369.95263671875
519,14,0.4799194037914276,14,0,0,19,14,84.00964736938477,11.903394804207037,369.95263671875
520,15,0.4443812668323517,15,0,0,16,15,87.50224113464355,11.428278716441742,369.95263671875
521,16,0.45138615369796753,16,0,0,18,16,129.0454864501953,7.749205551531992,369.95263671875
522,19,0.4552343189716339,19,0,0,20,19,138.2272243499756,7.234464879856908,369.95263671875
523,17,0.4839577376842499,17,0,0,22,17,143.3398723602295,6.97642591369752,369.95263671875
524,15,0.4762912392616272,15,0,0,18,15,87.75043487548828,11.395954919413562,369.95263671875
525,15,0.5225056409835815,15,0,0,15,15,88.04726600646973,11.357536075299826,369.95263671875
526,15,0.4920281767845154,15,0,0,14,15,110.39614677429199,9.058287170516268,369.95263671875
527,16,0.5408504605293274,16,0,0,17,16,145.0202465057373,6.895588885655617,369.95263671875
528,15,0.5261921286582947,15,0,0,18,15,91.66693687438965,10.909058752233541,369.95263671875
529,19,0.44443950057029724,19,0,0,19,19,137.56942749023438,7.26905692815351,369.95263671875
530,18,0.44749996066093445,18,0,0,19,18,149.3227481842041,6.696903265980632,369.95263671875
531,16,0.46056678891181946,16,0,0,19,16,114.64166641235352,8.722832032143614,369.95263671875
532,18,0.4642775356769562,18,0,0,19,18,137.32004165649414,7.282258204534327,369.95263671875
533,16,0.4515498876571655,16,0,0,20,16,189.46075439453125,5.278137961583377,369.95263671875
534,22,0.41037610173225403,22,0,0,21,22,218.85132789611816,4.569312005612635,369.95263671875
535,13,0.465677410364151,13,0,0,19,13,87.76569366455078,11.393973638744308,369.95263671875
536,18,0.454622745513916,18,0,0,16,18,124.77564811706543,8.014384337733855,369.95263671875
537,18,0.4281705915927887,18,0,0,16,18,141.7257785797119,7.055879389207676,369.95263671875
538,20,0.4403059482574463,20,0,0,21,20,202.76832580566406,4.931736729721848,369.95263671875
539,19,0.4523909091949463,19,0,0,24,19,152.22454071044922,6.569243009917366,369.95263671875
540,18,0.4545368552207947,18,0,0,20,18,165.83895683288574,6.029946274973799,369.95263671875
541,19,0.4477100372314453,19,0,0,20,19,96.0536003112793,10.410853906145284,369.95263671875
542,17,0.42950335144996643,17,0,0,20,17,94.61545944213867,10.569097332466498,369.95263671875
543,16,0.4520229995250702,16,0,0,18,16,131.20222091674805,7.621822199446849,369.95263671875
544,16,0.45392632484436035,16,0,0,15,16,124.04537200927734,8.061566375287343,369.95263671875
545,18,0.4122428894042969,18,0,0,17,18,136.15965843200684,7.344319246360063,369.95263671875
546,17,0.42381751537323,17,0,0,19,17,134.9341869354248,7.411020310802096,369.95263671875
547,14,0.4662971794605255,14,0,0,16,14,73.86946678161621,13.537392965842669,369.95263671875
548,14,0.4648818373680115,14,0,0,15,14,75.27637481689453,13.284380423903817,369.95263671875
549,15,0.4749607741832733,15,0,0,17,15,84.98597145080566,11.766647870570644,369.95263671875
550,17,0.4615055024623871,17,0,0,17,17,184.8893165588379,5.408641335324353,369.95263671875
551,17,0.4578731060028076,17,0,0,19,17,188.9636516571045,5.292023049039139,369.95263671875
552,14,0.4583786427974701,14,0,0,19,14,96.40097618103027,10.373338939245922,369.95263671875
553,11,0.48388731479644775,11,0,0,14,11,73.37784767150879,13.628091198268832,369.95263671875
554,13,0.44708430767059326,13,0,0,14,13,71.96187973022461,13.896246231322268,369.95263671875
555,12,0.5166107416152954,12,0,0,14,12,63.1716251373291,15.829891946361917,369.95263671875
556,13,0.4716188609600067,13,0,0,14,13,63.347578048706055,15.785923168698414,369.95263671875
557,12,0.513124406337738,12,0,0,14,12,104.21538352966309,9.595512352697599,369.95263671875
558,12,0.47912928462028503,12,0,0,12,12,71.39825820922852,14.005943913499362,369.95263671875
559,14,0.46430811285972595,14,0,0,14,14,88.45734596252441,11.304883603716272,369.95263671875
560,13,0.5075034499168396,13,0,0,16,13,72.23892211914062,13.842952949252785,369.95263671875
561,15,0.49826180934906006,15,0,0,16,15,119.6749210357666,8.355969582809546,369.95263671875
562,14,0.5218364596366882,14,0,0,15,14,111.083984375,9.002197802197802,369.95263671875
563,14,0.47417548298835754,14,0,0,15,14,85.84737777709961,11.648579442886106,369.95263671875
564,14,0.48038896918296814,14,0,0,15,14,85.83974838256836,11.64961476288614,369.95263671875
565,13,0.47688087821006775,13,0,0,15,13,85.57844161987305,11.685185907472517,369.95263671875
566,15,0.41471460461616516,15,0,0,17,15,88.80352973937988,11.260813651605906,369.95263671875
567,14,0.46366897225379944,14,0,0,17,14,89.39075469970703,11.186839213510716,369.95263671875
568,13,0.46512916684150696,13,0,0,15,13,82.72910118103027,12.087644924508128,369.95263671875
569,13,0.46290963888168335,13,0,0,17,13,74.17964935302734,13.480786290063381,369.95263671875
570,13,0.49721452593803406,13,0,0,16,13,85.0834846496582,11.753162251377267,369.95263671875
571,10,0.5602056980133057,10,0,0,13,10,69.01359558105469,14.489898571152198,369.95263671875
572,17,0.4849534332752228,17,0,0,16,17,117.4170970916748,8.51664727513437,369.95263671875
573,15,0.4576824903488159,15,0,0,18,15,86.86447143554688,11.51218655307189,369.95263671875
574,17,0.4619097411632538,17,0,0,17,17,180.13906478881836,5.551266745901704,369.95263671875
575,15,0.5283688306808472,15,0,0,18,15,100.98648071289062,9.902315566803914,369.95263671875
576,19,0.4619933068752289,19,0,0,19,19,157.6995849609375,6.341170778906628,369.95263671875
577,18,0.5093795657157898,18,0,0,20,18,207.9317569732666,4.809270188240501,369.95263671875
578,16,0.5066334009170532,16,0,0,21,16,140.33746719360352,7.1256808320506675,369.95263671875
579,17,0.49867165088653564,17,0,0,19,17,179.54635620117188,5.56959228334077,369.95263671875
580,15,0.542350709438324,15,0,0,21,15,114.68839645385742,8.719277894885643,369.95263671875
581,14,0.5408014059066772,14,0,0,16,14,103.20186614990234,9.689747262394308,369.95263671875
582,13,0.5219477415084839,13,0,0,14,13,82.49163627624512,12.122441075738088,369.95263671875
583,12,0.5238721966743469,12,0,0,14,12,71.78354263305664,13.93076969064906,369.95263671875
584,13,0.4865032434463501,13,0,0,14,13,80.92164993286133,12.357632362040011,369.95263671875
585,12,0.4927540123462677,12,0,0,15,12,73.61555099487305,13.584086330748852,369.95263671875
586,11,0.5653116703033447,11,0,0,12,11,63.09366226196289,15.84945245131011,369.95263671875
587,13,0.4814560115337372,13,0,0,12,13,82.81731605529785,12.074769476135778,369.95263671875
588,13,0.558189332485199,13,0,0,13,13,100.4035472869873,9.959807467177049,369.95263671875
589,15,0.5098748803138733,15,0,0,14,15,83.31179618835449,12.003102150614563,369.95263671875
590,14,0.5414772629737854,14,0,0,17,14,74.49197769165039,13.424264343462147,369.95263671875
591,16,0.49232858419418335,16,0,0,18,16,133.31937789916992,7.500785075342196,369.95263671875
592,14,0.4943709671497345,14,0,0,19,14,74.82171058654785,13.365104755835258,369.95263671875
593,15,0.4683619737625122,15,0,0,16,15,108.54816436767578,9.212500329464685,369.95263671875
594,12,0.521905243396759,12,0,0,15,12,69.45538520812988,14.397731680609096,369.95263671875
595,12,0.525277316570282,12,0,0,15,12,69.9148178100586,14.3031195864195,369.95263671875
596,13,0.5456982851028442,13,0,0,15,13,81.77447319030762,12.228755025700682,369.95263671875
597,17,0.44904378056526184,17,0,0,19,17,124.50647354125977,8.03171089468383,369.95263671875
598,15,0.4859522879123688,15,0,0,21,15,126.7552375793457,7.8892203517351644,369.95263671875
599,15,0.4876995086669922,15,0,0,17,15,81.30311965942383,12.299651036626491,369.95263671875
600,15,0.486054390668869,15,0,0,19,15,83.23550224304199,12.0141042349942,369.95263671875
601,16,0.49107763171195984,16,0,0,18,16,160.39514541625977,6.23460265835843,369.95263671875
602,16,0.509609043598175,16,0,0,18,16,132.8890323638916,7.525075487506661,369.95263671875
603,17,0.5387951731681824,17,0,0,16,17,122.36285209655762,8.172414935301534,369.95263671875
604,21,0.452260285615921,21,0,0,19,21,179.26430702209473,5.578355315744744,369.95263671875
605,19,0.4993441104888916,19,0,0,22,19,155.32183647155762,6.4382447614384155,369.95263671875
606,19,0.4819387197494507,19,0,0,22,19,146.24953269958496,6.837628685310923,369.95263671875
607,17,0.49724268913269043,17,0,0,22,17,136.49392127990723,7.3263335877742595,369.95263671875
608,17,0.4853956997394562,17,0,0,23,17,218.1527614593506,4.58394380758886,369.95263671875
609,17,0.4628831744194031,17,0,0,22,17,133.15534591674805,7.510025174845209,369.95263671875
610,16,0.5052451491355896,16,0,0,20,16,159.91926193237305,6.253155423033918,369.95263671875
611,18,0.48451805114746094,18,0,0,20,18,129.3933391571045,7.728373087163613,369.95263671875
612,18,0.43234798312187195,18,0,0,24,18,139.13679122924805,7.187171639975188,369.95263671875
613,15,0.5247951745986938,15,0,0,19,15,90.02804756164551,11.107649527945869,369.95263671875
614,15,0.5441378355026245,15,0,0,17,15,101.45688056945801,9.85640396577533,369.95263671875
615,17,0.488208144903183,17,0,0,18,17,137.70055770874023,7.2621347120116075,369.95263671875
616,17,0.5230485796928406,17,0,0,18,17,127.28047370910645,7.856664662369604,369.95263671875
617,19,0.4823005199432373,19,0,0,20,19,134.77325439453125,7.419869799037645,369.95263671875
618,16,0.5152509212493896,16,0,0,18,16,141.7839527130127,7.0529843530608645,369.95263671875
619,19,0.5083871483802795,19,0,0,18,19,137.17150688171387,7.290143723961004,369.95263671875
620,18,0.5409200191497803,18,0,0,19,18,156.6915512084961,6.381965028027486,369.95263671875
621,19,0.5371302366256714,19,0,0,19,19,139.82820510864258,7.1516329571922075,369.95263671875
622,17,0.5161130428314209,17,0,0,20,17,89.81704711914062,11.13374389466978,369.95263671875
623,16,0.5559658408164978,16,0,0,20,16,175.53257942199707,5.696948129474612,369.95263671875
624,15,0.5422932505607605,15,0,0,17,15,91.39323234558105,10.94172921052563,369.95263671875
625,16,0.5324585437774658,16,0,0,18,16,178.54952812194824,5.6006868823366815,369.95263671875
626,16,0.5534037351608276,16,0,0,16,16,94.01559829711914,10.636532853194025,369.95263671875
627,16,0.5480561256408691,16,0,0,16,16,96.67229652404785,10.344225139528403,369.95263671875
628,17,0.5233598351478577,17,0,0,15,17,97.58329391479492,10.247655719360655,369.95263671875
629,15,0.5949526429176331,15,0,0,17,15,92.38147735595703,10.82468075442092,369.95263671875
630,18,0.5401488542556763,18,0,0,20,18,93.64724159240723,10.678371119060046,369.95263671875
631,15,0.576043963432312,15,0,0,20,15,88.71221542358398,11.272404766639971,369.95263671875
632,21,0.5325299501419067,21,0,0,21,21,177.62446403503418,5.6298551296558035,369.95263671875
633,17,0.5920358300209045,17,0,0,22,17,158.050537109375,6.327090171847847,369.95263671875
634,16,0.5912937521934509,16,0,0,21,16,139.74738121032715,7.1557691553085165,369.95263671875
635,16,0.5962742567062378,16,0,0,19,16,125.13089179992676,7.991631687552516,369.95263671875
636,18,0.5356524586677551,18,0,0,18,18,142.47822761535645,7.018616224646375,369.95263671875
637,17,0.5162959098815918,17,0,0,17,17,142.61198043823242,7.012033609848903,369.95263671875
638,16,0.5105212926864624,16,0,0,17,16,127.0897388458252,7.868455857109893,369.95263671875
639,17,0.5222586393356323,17,0,0,18,17,188.43889236450195,5.306760125004745,369.95263671875
640,18,0.5344697833061218,18,0,0,16,18,140.26308059692383,7.129459838927361,369.95263671875
641,18,0.5352573394775391,18,0,0,18,18,94.90609169006348,10.536731438332936,369.95263671875
642,14,0.5585543513298035,14,0,0,17,14,96.9092845916748,10.318928719920683,369.95263671875
643,15,0.6020070910453796,15,0,0,17,15,87.34250068664551,11.449179862477855,369.95263671875
644,16,0.5420739650726318,16,0,0,19,16,130.37610054016113,7.670117420730492,369.95263671875
645,15,0.546218991279602,15,0,0,16,15,110.26477813720703,9.069079146521826,369.95263671875
646,17,0.5643978714942932,17,0,0,19,17,151.65066719055176,6.594102212181383,369.95263671875
647,19,0.5003823041915894,19,0,0,21,19,143.79239082336426,6.9544709165341585,369.95263671875
648,18,0.518680989742279,18,0,0,20,18,129.36067581176758,7.73032448790773,369.95263671875
649,20,0.4685152471065521,20,0,0,19,20,143.91183853149414,6.948698663044018,369.95263671875
650,18,0.5236613154411316,18,0,0,22,18,128.63588333129883,7.7738806163791985,369.95263671875
651,20,0.46929222345352173,20,0,0,21,20,146.82817459106445,6.81068196063276,369.95263671875
652,19,0.5263334512710571,19,0,0,21,19,158.6019992828369,6.305090758765831,369.95263671875
653,17,0.5354952812194824,17,0,0,20,17,92.80824661254883,10.77490456397425,369.95263671875
654,20,0.4989054203033447,20,0,0,20,20,199.09191131591797,5.022805765389461,369.95263671875
655,17,0.492360383272171,17,0,0,21,17,160.40825843811035,6.234092993321948,369.95263671875
656,19,0.5167674422264099,19,0,0,18,19,143.58043670654297,6.964737139251437,369.95263671875
657,20,0.5232580900192261,20,0,0,20,20,197.74723052978516,5.056960834904728,369.95263671875
658,19,0.4874460697174072,19,0,0,22,19,128.02886962890625,7.8107383350217505,369.95263671875
659,19,0.46514153480529785,19,0,0,23,19,166.66173934936523,6.0001773886671534,369.95263671875
660,19,0.46488189697265625,19,0,0,24,19,176.666259765625,5.66039039557782,369.95263671875
661,18,0.4818509519100189,18,0,0,24,18,95.93677520751953,10.423531516844438,369.95263671875
662,18,0.4555809199810028,18,0,0,21,18,132.74502754211426,7.533238860361404,369.95263671875
663,21,0.44752034544944763,21,0,0,20,21,168.78461837768555,5.924710495611173,369.95263671875
664,19,0.47066572308540344,19,0,0,22,19,91.92228317260742,10.878755025288548,369.95263671875
665,21,0.466647207736969,21,0,0,23,21,107.12146759033203,9.335196973069218,369.95263671875
666,19,0.4619626998901367,19,0,0,22,19,83.6496353149414,11.95462474205648,369.95263671875
667,15,0.5184892416000366,15,0,0,20,15,86.21430397033691,11.599003343390237,369.95263671875
668,18,0.4762055575847626,18,0,0,19,18,136.13319396972656,7.345746991159122,369.95263671875
669,17,0.46933284401893616,17,0,0,22,17,164.1857624053955,6.090662097307031,369.95263671875
670,18,0.4507002830505371,18,0,0,22,18,143.85080337524414,6.951646960159375,369.95263671875
671,17,0.4450283944606781,17,0,0,21,17,92.49758720397949,10.811092810396868,369.95263671875
672,15,0.4472467005252838,15,0,0,19,15,90.99221229553223,10.989951499938424,369.95263671875
673,15,0.417664110660553,15,0,0,17,15,90.9278392791748,10.997731914971721,369.95263671875
674,15,0.4850007891654968,15,0,0,17,15,88.92679214477539,11.245204913857357,369.95263671875
675,15,0.5259504914283752,15,0,0,18,15,115.90719223022461,8.627592306901162,369.95263671875
676,19,0.41948002576828003,19,0,0,20,19,137.48526573181152,7.273506689441694,369.95263671875
677,19,0.4569266438484192,19,0,0,20,19,149.89209175109863,6.671466041454255,369.95263671875
678,18,0.450371116399765,18,0,0,20,18,197.4642276763916,5.0642083974765315,369.95263671875
679,15,0.4742966890335083,15,0,0,18,15,102.74457931518555,9.732873565352183,369.95263671875
680,17,0.4364984631538391,17,0,0,18,17,130.5220127105713,7.661542901713219,369.95263671875
681,18,0.4468664526939392,18,0,0,21,18,129.91714477539062,7.69721349502305,369.95263671875
